"idMetricas";"dht11_umidade";"dht11_temperatura";"luminosidade";"lm35_temperatura";"chave"
116;50.0;24.9;749.0;47.34;0
117;50.0;24.9;769.0;19.52;0
118;50.0;24.9;755.0;20.01;0
119;50.0;24.9;765.0;21.47;0
120;50.0;24.9;762.0;20.5;0
121;50.0;24.9;761.0;20.5;0
122;50.0;24.9;767.0;20.5;0
123;50.0;24.9;755.0;20.01;0
124;50.0;24.9;772.0;20.01;0
125;50.0;24.9;750.0;20.5;0
126;50.0;24.9;776.0;20.01;0
127;50.0;24.9;746.0;20.5;0
128;50.0;24.9;780.0;20.5;0
129;50.0;24.9;741.0;20.98;0
130;50.0;24.9;782.0;20.01;0
131;50.0;24.9;738.0;20.01;0
132;50.0;24.9;783.0;47.82;0
133;50.0;24.9;736.0;20.98;0
134;50.0;24.9;783.0;20.98;0
135;50.0;24.9;736.0;20.5;0
136;50.0;24.9;782.0;20.01;0
137;50.0;24.9;738.0;20.98;0
138;50.0;24.9;780.0;20.01;0
139;50.0;24.9;740.0;20.5;0
140;50.0;24.9;776.0;20.98;0
141;50.0;24.9;744.0;20.5;0
142;50.0;24.9;770.0;21.47;0
143;50.0;24.9;749.0;20.5;0
144;49.0;24.9;736.0;30.26;0
145;49.0;24.9;731.0;20.98;0
146;49.0;24.9;777.0;20.5;0
147;49.0;24.9;729.0;21.47;0
148;49.0;24.9;774.0;20.5;0
149;49.0;24.9;725.0;20.5;0
150;49.0;24.9;763.0;20.98;0
151;49.0;24.9;719.0;20.5;0
152;49.0;24.9;756.0;20.01;0
153;49.0;24.9;725.0;20.5;0
154;49.0;24.9;756.0;21.96;0
155;49.0;24.9;735.0;20.98;0
156;49.0;24.9;756.0;21.47;0
157;49.0;24.9;745.0;20.01;0
158;49.0;24.9;755.0;20.5;0
159;49.0;24.9;754.0;20.01;0
160;49.0;24.9;751.0;20.5;0
161;49.0;24.9;761.0;20.5;0
162;49.0;24.9;748.0;20.5;0
163;49.0;24.9;769.0;20.5;0
164;49.0;24.9;746.0;20.5;0
165;49.0;24.9;775.0;20.98;0
166;49.0;24.9;743.0;20.5;0
167;49.0;24.9;780.0;20.98;0
168;49.0;24.9;741.0;20.5;0
169;49.0;24.9;782.0;19.52;0
170;49.0;24.9;738.0;20.98;0
171;49.0;24.9;783.0;20.01;0
172;49.0;24.9;736.0;20.98;0
173;49.0;24.9;782.0;19.52;0
174;49.0;24.9;736.0;20.98;0
175;49.0;24.9;781.0;20.01;0
176;49.0;24.9;737.0;20.5;0
177;49.0;24.9;778.0;20.98;0
178;49.0;24.9;740.0;20.5;0
179;49.0;24.9;776.0;20.5;0
180;49.0;24.9;747.0;20.5;0
181;49.0;24.9;771.0;20.98;0
182;49.0;24.9;752.0;20.01;0
183;49.0;24.9;767.0;20.5;0
184;49.0;24.9;758.0;20.98;0
185;49.0;24.9;762.0;20.01;0
186;49.0;24.9;764.0;20.01;0
187;49.0;24.9;759.0;20.01;0
188;49.0;24.9;770.0;20.01;0
189;49.0;24.9;753.0;20.5;0
190;49.0;24.9;774.0;20.98;0
191;49.0;24.9;747.0;20.5;0
192;49.0;24.9;779.0;20.5;0
193;49.0;24.9;743.0;20.5;0
194;49.0;24.9;782.0;20.01;0
195;49.0;24.9;740.0;20.5;0
196;49.0;24.9;783.0;20.98;0
197;49.0;24.9;737.0;21.47;0
198;49.0;24.9;784.0;20.01;0
199;49.0;24.9;737.0;20.98;0
200;49.0;24.9;784.0;20.5;0
201;49.0;24.9;737.0;20.01;0
202;49.0;24.9;781.0;19.52;0
203;49.0;24.9;739.0;20.98;0
204;49.0;24.9;776.0;20.01;0
205;49.0;24.9;740.0;20.98;0
206;49.0;24.9;768.0;20.98;0
207;49.0;24.9;743.0;20.01;0
208;49.0;24.9;763.0;20.98;0
209;49.0;24.9;747.0;20.98;0
210;49.0;24.9;756.0;21.96;0
211;49.0;24.9;752.0;20.5;0
212;49.0;24.9;748.0;20.98;0
213;49.0;24.9;757.0;32.7;0
214;49.0;24.9;767.0;40.5;0
215;49.0;24.9;720.0;38.06;0
216;49.0;24.9;753.0;40.02;0
217;49.0;24.9;706.0;38.55;0
218;49.0;24.9;733.0;37.09;0
219;49.0;24.9;698.0;39.04;0
220;49.0;24.9;713.0;38.55;0
221;49.0;24.9;691.0;38.06;0
222;49.0;24.9;697.0;37.58;0
223;49.0;24.9;686.0;38.06;0
224;49.0;24.9;678.0;37.09;0
225;49.0;24.9;680.0;36.11;0
226;49.0;24.9;662.0;23.42;0
227;49.0;24.9;672.0;35.14;0
228;49.0;24.9;639.0;33.18;0
229;49.0;24.9;659.0;37.58;0
230;49.0;24.9;613.0;33.67;0
231;49.0;24.9;643.0;33.18;0
232;49.0;24.9;590.0;33.18;0
233;49.0;24.9;628.0;32.21;0
234;49.0;24.9;569.0;29.77;0
235;49.0;24.9;615.0;33.67;0
236;49.0;24.9;553.0;31.23;0
237;49.0;24.9;604.0;33.67;0
238;49.0;24.9;547.0;29.77;0
239;49.0;24.9;598.0;33.18;0
240;49.0;24.9;546.0;30.74;0
241;49.0;24.9;594.0;31.23;0
242;49.0;24.9;549.0;20.98;0
243;49.0;24.9;587.0;30.74;0
244;49.0;24.9;552.0;32.21;0
245;49.0;24.9;583.0;31.23;0
246;49.0;24.9;559.0;32.21;0
247;49.0;24.9;577.0;31.23;0
248;49.0;24.9;564.0;31.23;0
249;49.0;24.9;569.0;28.79;0
250;49.0;24.9;572.0;32.21;0
251;49.0;24.9;562.0;27.82;0
252;49.0;24.9;578.0;32.7;0
253;49.0;24.9;556.0;30.74;0
254;49.0;24.9;583.0;31.72;0
255;49.0;24.9;553.0;29.77;0
256;49.0;24.9;588.0;32.21;0
257;49.0;24.9;547.0;29.28;0
258;49.0;24.9;590.0;22.45;0
259;49.0;24.9;543.0;28.79;0
260;49.0;24.9;593.0;32.21;0
261;49.0;24.9;541.0;29.77;0
262;49.0;24.9;593.0;30.74;0
263;49.0;24.9;537.0;28.79;0
264;49.0;24.9;592.0;32.21;0
265;49.0;24.9;540.0;31.23;0
266;49.0;24.9;590.0;30.74;0
267;49.0;24.9;542.0;30.74;0
268;49.0;24.9;587.0;31.23;0
269;49.0;24.9;546.0;32.21;0
270;49.0;24.9;583.0;32.21;0
271;49.0;24.9;553.0;33.18;0
272;49.0;24.9;579.0;31.23;0
273;49.0;24.9;559.0;30.26;0
274;49.0;24.9;572.0;20.98;0
275;49.0;24.9;568.0;31.23;0
276;49.0;24.9;568.0;29.28;0
277;49.0;24.9;573.0;31.23;0
278;49.0;24.9;560.0;28.79;0
279;49.0;24.9;579.0;33.67;0
280;49.0;24.9;556.0;28.79;0
281;49.0;24.9;585.0;33.18;0
282;50.0;24.9;572.0;20.01;0
283;50.0;24.9;552.0;39.53;0
284;50.0;24.9;581.0;40.5;0
285;50.0;24.9;556.0;40.02;0
286;50.0;24.9;576.0;37.09;0
287;50.0;24.9;565.0;38.55;0
288;50.0;24.9;573.0;37.09;0
289;50.0;24.9;578.0;40.99;0
290;50.0;24.9;582.0;38.55;0
291;50.0;24.9;606.0;42.46;0
292;50.0;24.9;600.0;40.02;0
293;50.0;24.9;636.0;41.48;0
294;50.0;24.9;617.0;41.97;0
295;50.0;24.9;661.0;43.92;0
296;50.0;24.9;633.0;41.48;0
297;50.0;24.9;683.0;42.46;0
298;50.0;24.9;650.0;43.43;0
299;50.0;24.9;716.0;44.9;0
300;50.0;24.9;692.0;43.92;0
301;50.0;24.9;768.0;47.34;0
302;50.0;24.9;736.0;46.36;0
303;50.0;24.9;788.0;45.87;0
304;50.0;24.9;743.0;46.36;0
305;50.0;24.9;788.0;47.34;0
306;50.0;24.9;744.0;46.85;0
307;50.0;24.9;786.0;47.34;0
308;50.0;24.9;748.0;47.34;0
309;50.0;24.9;783.0;47.82;0
310;50.0;24.9;754.0;47.34;0
311;50.0;24.9;779.0;47.34;0
312;50.0;24.9;759.0;48.31;0
313;50.0;24.9;775.0;47.82;0
314;50.0;24.9;766.0;47.34;0
315;50.0;24.9;771.0;48.31;0
316;50.0;24.9;770.0;48.31;0
317;50.0;24.9;766.0;45.87;0
318;50.0;24.9;776.0;47.82;0
319;50.0;24.9;761.0;45.87;0
320;50.0;24.9;780.0;48.31;0
321;50.0;24.9;756.0;46.85;0
322;50.0;24.9;784.0;46.85;0
323;50.0;24.9;751.0;45.87;0
324;50.0;24.9;787.0;46.85;0
325;50.0;24.9;747.0;45.87;0
326;50.0;24.9;789.0;47.34;0
327;50.0;24.9;745.0;45.87;0
328;50.0;24.9;789.0;45.38;0
329;50.0;24.9;743.0;46.85;0
330;50.0;24.9;789.0;47.82;0
331;50.0;24.9;744.0;46.85;0
332;50.0;24.9;787.0;46.36;0
333;50.0;24.9;745.0;46.85;0
334;50.0;24.9;785.0;46.36;0
335;50.0;24.9;749.0;46.85;0
336;50.0;24.9;782.0;46.85;0
337;50.0;24.9;753.0;46.36;0
338;50.0;24.9;777.0;48.31;0
339;50.0;24.9;755.0;48.31;0
340;50.0;24.9;768.0;45.38;0
341;50.0;24.9;758.0;47.82;0
342;50.0;24.9;761.0;45.87;0
343;50.0;24.9;763.0;47.34;0
344;50.0;24.9;757.0;44.41;0
345;50.0;24.9;768.0;46.85;0
346;50.0;24.9;751.0;46.85;0
347;50.0;24.9;776.0;47.82;0
348;50.0;24.9;750.0;45.87;0
349;50.0;24.9;781.0;48.31;0
350;50.0;24.9;748.0;46.36;0
351;58.0;25.0;760.0;21.96;0
352;58.0;25.0;776.0;49.78;0
353;58.0;25.0;761.0;49.78;0
354;58.0;25.0;771.0;49.29;0
355;58.0;25.0;768.0;48.8;0
356;58.0;25.0;767.0;49.78;0
357;58.0;25.0;771.0;48.31;0
358;58.0;25.0;758.0;48.8;0
359;58.0;25.0;773.0;48.31;0
360;58.0;25.0;751.0;49.29;0
361;58.0;25.0;777.0;48.8;0
362;58.0;25.0;746.0;48.8;0
363;58.0;25.0;779.0;48.31;0
364;58.0;25.0;742.0;48.8;0
365;58.0;25.0;783.0;48.8;0
366;58.0;25.0;739.0;49.78;0
367;58.0;25.0;784.0;48.8;0
368;58.0;25.0;738.0;48.8;0
369;58.0;25.0;785.0;49.29;0
370;58.0;25.0;739.0;49.29;0
371;58.0;25.0;785.0;49.29;0
372;58.0;25.0;742.0;49.78;0
373;58.0;25.0;786.0;48.8;0
374;58.0;25.0;746.0;48.8;0
375;58.0;25.0;783.0;48.31;0
376;58.0;25.0;751.0;49.29;0
377;58.0;25.0;779.0;48.31;0
378;58.0;25.0;756.0;47.82;0
379;58.0;25.0;774.0;49.29;0
380;58.0;25.0;761.0;48.8;0
381;58.0;25.0;769.0;48.8;0
382;58.0;25.0;764.0;48.8;0
383;58.0;25.0;757.0;49.78;0
384;58.0;25.0;759.0;48.8;0
385;58.0;25.0;746.0;49.29;0
386;58.0;25.0;768.0;49.29;0
387;58.0;25.0;750.0;49.29;0
388;58.0;25.0;779.0;49.29;0
389;58.0;25.0;750.0;49.29;0
390;58.0;25.0;784.0;48.8;0
391;58.0;25.0;748.0;49.29;0
392;58.0;25.0;787.0;48.31;0
393;58.0;25.0;742.0;49.29;0
394;58.0;25.0;785.0;49.29;0
395;58.0;25.0;737.0;49.29;0
396;58.0;25.0;782.0;49.78;0
397;58.0;25.0;734.0;49.78;1
398;58.0;25.0;778.0;48.8;1
399;58.0;25.0;731.0;49.78;1
400;58.0;25.0;769.0;49.78;1
401;58.0;25.0;727.0;49.29;1
402;58.0;25.0;763.0;49.29;1
403;58.0;25.0;731.0;49.29;1
404;58.0;25.0;760.0;49.29;1
405;58.0;25.0;739.0;49.29;1
406;58.0;25.0;758.0;48.8;1
407;58.0;25.0;746.0;49.78;1
408;58.0;25.0;754.0;49.29;1
409;58.0;25.0;752.0;49.29;1
410;58.0;25.0;750.0;49.29;1
411;58.0;25.0;760.0;49.78;1
412;58.0;25.0;748.0;49.78;1
413;58.0;25.0;766.0;49.29;1
414;58.0;25.0;742.0;49.29;1
415;58.0;25.0;770.0;49.29;1
416;58.0;25.0;739.0;49.29;1
417;58.0;25.0;774.0;49.29;1
418;58.0;25.0;734.0;49.29;1
419;58.0;25.0;775.0;49.78;1
420;61.0;25.0;769.0;21.96;1
421;61.0;25.0;752.0;49.78;0
422;61.0;25.0;756.0;49.29;0
423;61.0;25.0;759.0;49.78;0
424;61.0;25.0;754.0;49.29;0
425;61.0;25.0;765.0;49.29;0
426;61.0;25.0;750.0;49.29;0
427;61.0;25.0;772.0;48.31;0
428;61.0;25.0;747.0;49.29;0
429;61.0;25.0;778.0;49.29;0
430;61.0;25.0;745.0;49.78;0
431;61.0;25.0;782.0;47.82;0
432;61.0;25.0;742.0;49.29;0
433;61.0;25.0;785.0;49.29;0
434;61.0;25.0;740.0;49.29;0
435;61.0;25.0;786.0;49.78;0
436;61.0;25.0;739.0;49.78;0
437;61.0;25.0;785.0;48.8;0
438;61.0;25.0;739.0;49.78;0
439;61.0;25.0;784.0;48.8;0
440;61.0;25.0;741.0;49.29;0
441;61.0;25.0;782.0;49.29;0
442;61.0;25.0;745.0;49.29;0
443;61.0;25.0;778.0;48.8;0
444;61.0;25.0;750.0;49.78;0
445;61.0;25.0;775.0;49.29;0
446;61.0;25.0;755.0;48.8;0
447;61.0;25.0;770.0;48.8;0
448;61.0;25.0;761.0;49.29;0
449;61.0;25.0;766.0;49.29;0
450;61.0;25.0;767.0;49.29;0
451;61.0;25.0;760.0;49.29;0
452;61.0;25.0;772.0;49.29;0
453;61.0;25.0;756.0;49.29;0
454;61.0;25.0;776.0;49.29;0
455;61.0;25.0;750.0;49.78;0
456;61.0;25.0;780.0;49.78;0
457;61.0;25.0;746.0;49.29;0
458;61.0;25.0;783.0;49.78;0
459;61.0;25.0;743.0;49.29;0
460;61.0;25.0;785.0;49.29;0
461;61.0;25.0;740.0;49.29;0
462;61.0;25.0;785.0;49.29;0
463;61.0;25.0;739.0;49.78;0
464;61.0;25.0;785.0;48.8;0
465;61.0;25.0;740.0;50.26;0
466;61.0;25.0;784.0;48.8;0
467;61.0;25.0;741.0;49.29;0
468;61.0;25.0;781.0;49.29;0
469;61.0;25.0;745.0;49.29;0
470;61.0;25.0;778.0;49.78;0
471;61.0;25.0;750.0;49.78;0
472;61.0;25.0;774.0;48.8;0
473;61.0;25.0;755.0;49.29;0
474;61.0;25.0;770.0;50.26;0
475;61.0;25.0;761.0;48.8;0
476;61.0;25.0;766.0;49.29;0
477;61.0;25.0;767.0;49.78;0
478;61.0;25.0;761.0;49.29;0
479;61.0;25.0;772.0;49.29;0
480;61.0;25.0;755.0;49.29;0
481;61.0;25.0;776.0;48.31;0
482;61.0;25.0;750.0;49.29;0
483;61.0;25.0;780.0;49.29;0
484;61.0;25.0;745.0;49.29;0
485;61.0;25.0;783.0;48.8;0
486;61.0;25.0;742.0;49.78;0
487;61.0;25.0;784.0;49.78;0
488;61.0;25.0;740.0;49.78;0
489;57.0;25.0;746.0;31.72;0
490;57.0;25.0;762.0;31.72;0
491;57.0;25.0;769.0;32.7;0
492;57.0;25.0;757.0;30.26;0
493;57.0;25.0;774.0;32.7;0
494;57.0;25.0;752.0;31.72;0
495;57.0;25.0;779.0;34.16;0
496;57.0;25.0;748.0;30.74;0
497;57.0;25.0;782.0;34.65;0
498;57.0;25.0;743.0;31.72;0
499;57.0;25.0;784.0;34.65;0
500;57.0;25.0;740.0;31.23;0
501;57.0;25.0;784.0;31.72;0
502;57.0;25.0;737.0;31.23;0
503;57.0;25.0;784.0;31.23;0
504;57.0;25.0;738.0;31.72;0
505;57.0;25.0;783.0;31.23;0
506;57.0;25.0;739.0;33.18;0
507;57.0;25.0;782.0;34.16;0
508;57.0;25.0;742.0;33.67;0
509;57.0;25.0;779.0;33.18;0
510;57.0;25.0;747.0;34.65;0
511;57.0;25.0;775.0;33.67;0
512;57.0;25.0;753.0;33.18;0
513;57.0;25.0;772.0;33.18;0
514;57.0;25.0;759.0;31.72;0
515;57.0;25.0;766.0;30.26;0
516;57.0;25.0;765.0;32.7;0
517;57.0;25.0;762.0;31.23;0
518;57.0;25.0;769.0;31.72;0
519;57.0;25.0;756.0;32.21;0
520;57.0;25.0;774.0;32.21;0
521;57.0;25.0;750.0;32.21;0
522;57.0;25.0;778.0;35.14;0
523;57.0;25.0;746.0;32.21;0
524;57.0;25.0;781.0;32.7;0
525;57.0;25.0;743.0;30.74;0
526;57.0;25.0;783.0;33.18;0
527;57.0;25.0;740.0;32.21;0
528;57.0;25.0;785.0;31.72;0
529;57.0;25.0;738.0;31.23;0
530;57.0;25.0;785.0;34.16;0
531;57.0;25.0;738.0;31.72;0
532;57.0;25.0;784.0;34.16;0
533;57.0;25.0;740.0;32.21;0
534;57.0;25.0;783.0;34.16;0
535;57.0;25.0;742.0;32.21;0
536;57.0;25.0;779.0;33.67;0
537;57.0;25.0;747.0;32.21;0
538;57.0;25.0;774.0;32.21;0
539;57.0;25.0;753.0;32.21;0
540;57.0;25.0;770.0;31.23;0
541;57.0;25.0;759.0;34.16;0
542;57.0;25.0;767.0;33.18;0
543;57.0;25.0;765.0;32.7;0
544;57.0;25.0;762.0;32.7;0
545;57.0;25.0;770.0;34.16;0
546;57.0;25.0;757.0;30.74;0
547;57.0;25.0;774.0;34.16;0
548;57.0;25.0;752.0;32.21;0
549;57.0;25.0;778.0;31.72;0
550;57.0;25.0;746.0;32.21;0
551;57.0;25.0;782.0;32.21;0
552;57.0;25.0;743.0;32.7;0
553;57.0;25.0;784.0;33.67;0
554;57.0;25.0;741.0;32.7;0
555;57.0;25.0;785.0;33.67;0
556;57.0;25.0;738.0;32.21;0
557;57.0;25.0;785.0;32.7;0
558;53.0;25.0;784.0;33.67;0
559;53.0;25.0;772.0;41.48;0
560;53.0;25.0;755.0;40.5;0
561;53.0;25.0;777.0;43.43;0
562;53.0;25.0;749.0;40.99;0
563;53.0;25.0;780.0;41.97;0
564;53.0;25.0;745.0;40.02;0
565;53.0;25.0;783.0;41.48;0
566;53.0;25.0;742.0;38.55;0
567;53.0;25.0;784.0;43.43;0
568;53.0;25.0;739.0;40.99;0
569;53.0;25.0;784.0;42.46;0
570;53.0;25.0;738.0;39.53;0
571;53.0;25.0;785.0;39.04;0
572;53.0;25.0;740.0;40.5;0
573;53.0;25.0;784.0;42.46;0
574;53.0;25.0;742.0;40.99;0
575;53.0;25.0;783.0;39.53;0
576;53.0;25.0;747.0;42.46;0
577;53.0;25.0;780.0;41.48;0
578;53.0;25.0;744.0;40.02;0
579;53.0;25.0;762.0;41.48;0
580;53.0;25.0;746.0;40.02;0
581;53.0;25.0;761.0;38.06;0
582;53.0;25.0;758.0;42.46;0
583;53.0;25.0;763.0;40.5;0
584;53.0;25.0;768.0;40.02;0
585;53.0;25.0;760.0;40.5;0
586;53.0;25.0;773.0;41.97;0
587;53.0;25.0;755.0;40.5;0
588;53.0;25.0;778.0;40.02;0
589;53.0;25.0;752.0;38.55;0
590;53.0;25.0;781.0;42.46;0
591;53.0;25.0;746.0;38.06;0
592;53.0;25.0;784.0;41.97;0
593;53.0;25.0;743.0;40.02;0
594;53.0;25.0;786.0;42.94;0
595;53.0;25.0;740.0;39.53;0
596;53.0;25.0;786.0;42.46;0
597;53.0;25.0;740.0;40.02;0
598;53.0;25.0;786.0;42.46;0
599;53.0;25.0;741.0;41.48;0
600;53.0;25.0;784.0;41.97;0
601;53.0;25.0;743.0;40.99;0
602;53.0;25.0;781.0;41.48;0
603;53.0;25.0;746.0;41.48;0
604;53.0;25.0;777.0;38.55;0
605;53.0;25.0;749.0;41.48;0
606;53.0;25.0;772.0;40.02;0
607;53.0;25.0;756.0;42.46;0
608;53.0;25.0;768.0;39.04;0
609;53.0;25.0;761.0;40.5;0
610;53.0;25.0;764.0;39.04;0
611;53.0;25.0;766.0;40.99;0
612;53.0;25.0;759.0;41.48;0
613;53.0;25.0;772.0;39.04;0
614;53.0;25.0;754.0;40.99;0
615;53.0;25.0;775.0;42.46;0
616;53.0;25.0;746.0;39.04;0
617;53.0;25.0;779.0;39.53;0
618;53.0;25.0;743.0;38.06;0
619;53.0;25.0;781.0;42.94;0
620;53.0;25.0;740.0;39.04;0
621;53.0;25.0;781.0;42.46;0
622;53.0;25.0;735.0;37.58;0
623;53.0;25.0;782.0;41.48;0
624;53.0;25.0;734.0;40.02;0
625;53.0;25.0;781.0;40.5;0
626;53.0;25.0;735.0;39.04;0
627;51.0;25.0;735.0;32.7;0
628;51.0;25.0;746.0;21.96;0
629;51.0;25.0;775.0;21.47;0
630;51.0;25.0;742.0;21.47;0
631;51.0;25.0;778.0;21.96;0
632;51.0;25.0;738.0;20.5;0
633;51.0;25.0;779.0;21.96;0
634;51.0;25.0;734.0;20.98;0
635;51.0;25.0;780.0;20.98;0
636;51.0;25.0;733.0;21.47;0
637;51.0;25.0;780.0;21.47;0
638;51.0;25.0;733.0;21.47;0
639;51.0;25.0;779.0;20.98;0
640;51.0;25.0;736.0;20.98;0
641;51.0;25.0;778.0;21.96;0
642;51.0;25.0;742.0;21.96;0
643;51.0;25.0;777.0;20.5;0
644;51.0;25.0;749.0;21.96;0
645;51.0;25.0;776.0;22.45;0
646;51.0;25.0;758.0;22.45;0
647;51.0;25.0;774.0;21.96;0
648;51.0;25.0;764.0;21.96;0
649;51.0;25.0;767.0;21.47;0
650;51.0;25.0;756.0;21.96;0
651;51.0;25.0;752.0;20.98;0
652;51.0;25.0;762.0;22.45;0
653;51.0;25.0;722.0;20.5;0
654;51.0;25.0;681.0;20.98;0
655;51.0;25.0;749.0;21.96;0
656;51.0;25.0;786.0;22.94;0
657;51.0;25.0;752.0;20.98;0
658;51.0;25.0;787.0;21.96;0
659;51.0;25.0;740.0;21.47;0
660;51.0;25.0;781.0;22.45;0
661;51.0;25.0;738.0;21.47;0
662;51.0;25.0;785.0;22.45;0
663;51.0;25.0;740.0;21.96;0
664;51.0;25.0;788.0;20.98;0
665;51.0;25.0;744.0;21.96;0
666;51.0;25.0;788.0;21.47;0
667;51.0;25.0;746.0;21.47;0
668;51.0;25.0;786.0;22.45;0
669;51.0;25.0;750.0;22.45;0
670;51.0;25.0;782.0;22.45;0
671;51.0;25.0;755.0;22.94;0
672;51.0;25.0;780.0;21.96;0
673;51.0;25.0;761.0;21.47;0
674;51.0;25.0;775.0;21.47;0
675;51.0;25.0;767.0;21.47;0
676;51.0;25.0;771.0;20.5;0
677;51.0;25.0;773.0;21.47;0
678;51.0;25.0;766.0;21.47;0
679;51.0;25.0;778.0;21.96;0
680;51.0;25.0;761.0;21.47;0
681;51.0;25.0;782.0;21.47;0
682;51.0;25.0;756.0;20.5;0
683;51.0;25.0;786.0;22.94;0
684;51.0;25.0;752.0;21.47;0
685;51.0;25.0;788.0;22.94;0
686;51.0;25.0;748.0;21.47;0
687;51.0;25.0;790.0;21.47;0
688;51.0;25.0;745.0;21.96;0
689;51.0;25.0;789.0;22.94;0
690;51.0;25.0;743.0;21.47;0
691;51.0;25.0;789.0;21.47;0
692;51.0;25.0;744.0;21.47;0
693;51.0;25.0;787.0;22.45;0
694;51.0;25.0;746.0;21.47;0
695;51.0;25.0;785.0;22.94;0
